Code,产品名称
AAPL.US,苹果
MSFT.US,微软
GOOG.US,谷歌C
GOOGL.US,谷歌A
AMZN.US,亚马逊
NVDA.US,英伟达
BRK.A.US,伯克希尔哈撒韦 A
BRK.B.US,伯克希尔哈撒韦 B
TSLA.US,特斯拉
META.US,Meta
LLY.US,礼来
UNH.US,联合健康
XOM.US,埃克森美孚
TSM.US,台积电
V.US,维萨
WMT.US,沃尔玛
JPM.US,摩根大通
JNJ.US,强生
NVO.US,诺和诺德
MA.US,万事达
PG.US,宝洁
AVGO.US,博通
CVX.US,雪佛龙
HD.US,家得宝
ORCL.US,甲骨文
MRK.US,默沙东
ABBV.US,艾伯维
TM.US,丰田汽车
KO.US,可口可乐
COST.US,好市多
PEP.US,百事
ADBE.US,奥多比
ASML.US,阿斯麦
BABA.US,阿里巴巴
BAC.US,美国银行
SHEL.US,壳牌
CSCO.US,思科
AZN.US,阿斯利康
NVS.US,诺华
CRM.US,赛富时
ACN.US,埃森哲
MCD.US,麦当劳
TMO.US,赛默飞世尔
CMCSA.US,康卡斯特
PFE.US,辉瑞
DHR.US,丹纳赫
LIN.US,Linde
ABT.US,雅培
NFLX.US,奈飞
TMUS.US,T-Mobile US
SAP.US,SAP
TTE.US,道达尔
HSBC.US,汇丰控股
AMD.US,超威半导体
WFC.US,富国银行
DIS.US,迪士尼
PM.US,菲利普莫里斯
TXN.US,德州仪器
BHP.US,必和必拓集团
AMGN.US,安进
INTC.US,英特尔
COP.US,康菲石油
INTU.US,财捷
VZ.US,威瑞森通信
CAT.US,卡特彼勒
NKE.US,耐克
MS.US,摩根士丹利
NEE.US,新纪元能源
SNY.US,赛诺菲-安万特
IBM.US,IBM
KOF.US,可口可乐凡萨瓶装
UPS.US,联合包裹
UNP.US,联合太平洋
PDD.US,拼多多
UL.US,联合利华
HON.US,霍尼韦尔
RY.US,加拿大皇家银行
BMY.US,百时美施贵宝
LOW.US,劳氏
GE.US,通用电气
QCOM.US,高通
BA.US,波音
SPGI.US,标普全球
AMAT.US,应用材料
NOW.US,ServiceNow
AXP.US,美国运通
BUD.US,百威英博
TD.US,多伦多道明银行
BP.US,英国石油
DE.US,迪尔
HDB.US,HDFC银行
BKNG.US,Booking Holdings
SYK.US,史赛克
T.US,美国电话电报
GS.US,高盛
SBUX.US,星巴克
MUFG.US,三菱日联金融
MDT.US,美敦力
PLD.US,安博
ELV.US,Elevance Health
RTX.US,RTX
LMT.US,洛克希德马丁
TJX.US,TJX零售
SONY.US,索尼
ISRG.US,直觉外科
SCHW.US,嘉信理财
ADP.US,自动数据处理
BLK.US,贝莱德
MMC.US,威达信
EQNR.US,Equinor
MDLZ.US,亿滋国际
GILD.US,吉利德科学
CVS.US,西维斯
UBER.US,优步
VRTX.US,福泰制药
REGN.US,再生元制药
CB.US,安达保险
ADI.US,亚德诺
DEO.US,帝亚吉欧
CI.US,The Cigna
ABNB.US,爱彼迎
ETN.US,伊顿
SLB.US,斯伦贝谢
PGR.US,美国前进保险
LRCX.US,拉姆研究
UBS.US,瑞银
ZTS.US,硕腾
RIO.US,力拓
IBN.US,印度工业信贷投资银行
BX.US,黑石
C.US,花旗
BSX.US,波士顿科学
AMT.US,美国电塔
BDX.US,碧迪医疗
GSK.US,葛兰素史克
SO.US,南方电力
MU.US,美光科技
MO.US,奥驰亚集团
BTI.US,英美烟草
ATVI.US,动视暴雪
INFY.US,印孚瑟斯
ENB.US,安桥
CME.US,芝加哥商品交易所
VMW.US,威睿
CNI.US,加拿大国家铁路
DUK.US,杜克能源
EOG.US,EOG能源
CP.US,Canadian Pacific
FI.US,费哲金融服务
ITW.US,伊利诺伊机械
PANW.US,Palo Alto Networks
SMFG.US,三井住友金融
HCA.US,HCA健康护理
EQIX.US,易昆尼克斯
AON.US,怡安
SHOP.US,Shopify
SNPS.US,新思科技
CNQ.US,加拿大自然资源
CHTR.US,Charter通信
NTES.US,网易
FDX.US,联邦快递
SHW.US,宣伟
RELX.US,RELX
NOC.US,诺斯罗普·格鲁门
MELI.US,拉美商业服务
APD.US,空气化工
PYPL.US,贝宝
WM.US,美国废物管理
CDNS.US,铿腾电子
CSX.US,CSX运输
ICE.US,洲际交易所
KLAC.US,科磊
BMO.US,蒙特利尔银行
MPC.US,马拉松原油
HUM.US,哈门那
WDAY.US,Workday
STLA.US,Stellantis
SAN.US,桑坦德银行
CL.US,高露洁
VALE.US,淡水河谷
GD.US,通用动力
EPD.US,企业产品伙伴
MCO.US,穆迪
MCK.US,麦克森
HMC.US,本田
MAR.US,万豪酒店
SCCO.US,南方铜业
TRI.US,汤森路透
MNST.US,怪物饮料
BNS.US,加拿大丰业银行
ORLY.US,奥莱利
PBR.US,巴西石油
AMX.US,美洲移动
ANET.US,Arista Networks
OXY.US,西方石油
EMR.US,艾默生电气
E.US,埃尼石油
BN.US,布鲁克菲尔德
MMM.US,3M
KKR.US,Kkr
FCX.US,麦克莫兰铜金
ROP.US,儒博实业
EL.US,雅诗兰黛
PSX.US,Phillips 66
ARM.US,Arm Holdings
RACE.US,法拉利
PXD.US,先锋自然资源
TGT.US,塔吉特
CMG.US,墨式烧烤
CTAS.US,信达思
APO.US,阿波罗全球管理
VLO.US,瓦莱罗能源
USB.US,美国合众银行
NXPI.US,恩智浦
DELL.US,戴尔科技
TEAM.US,Atlassian
AJG.US,亚瑟加拉格尔
F.US,福特汽车
PH.US,派克汉尼汾
APH.US,安诺电子
SNOW.US,Snowflake
TAK.US,武田制药
ECL.US,艺康
MET.US,大都会人寿
PNC.US,PNC金融服务
JD.US,京东
BBVA.US,西班牙外换银行
LULU.US,露露柠檬运动成衣
ING.US,荷兰国际
STZ.US,星座品牌
TDG.US,TransDigm Group
NGG.US,英国电力
PSA.US,大众仓储
MSI.US,摩托罗拉解决方案
RSG.US,共和废品处理
KDP.US,Keurig Dr Pepper
BIDU.US,百度
MFG.US,瑞穗金融
HES.US,赫斯
NSC.US,诺福克南方
AZO.US,汽车地带
TT.US,Trane技术
FTNT.US,飞塔信息
AFL.US,美国家庭人寿保险
SRE.US,Sempra
MRVL.US,迈威尔科技
GM.US,通用汽车
PCAR.US,帕卡
CARR.US,开利全球
SU.US,森科能源
WDS.US,Woodside Energy
AIG.US,美国国际集团
ODFL.US,Old Dominion Freight
ADSK.US,欧特克
ET.US,能源转换
WELL.US,Welltower
HSY.US,好时
EW.US,爱德华兹生命科学
KHC.US,卡夫亨氏
MCHP.US,微芯科技
KMB.US,金佰利
LI.US,理想汽车
CPRT.US,科帕特
ABEV.US,安贝夫啤酒
ADM.US,阿彻丹尼尔斯米德兰
CRH.US,CRH水泥
WMB.US,威廉姆斯
AEP.US,美国电力
PAYX.US,沛齐
MSCI.US,Msci
ON.US,安森美半导体
SGEN.US,Seagen
EXC.US,爱克斯龙
D.US,道明尼能源
CCI.US,冠城国际
KVUE.US,Kenvue
COR.US,Cencora
FMX.US,墨西哥经济开发
CRWD.US,CrowdStrike Holdings
STM.US,意法半导体
TEL.US,泰科电子
HLT.US,希尔顿酒店
ALC.US,爱尔康
LNG.US,Cheniere能源
TRV.US,旅行者保险
NUE.US,纽柯钢铁
MRNA.US,Moderna
ROST.US,罗斯百货
GIS.US,通用磨坊
HLN.US,Haleon
JCI.US,江森自控
IBKR.US,盈透证券
COF.US,第一资本金融
CVE.US,Cenovus能源
TRP.US,TC Energy
TTD.US,The Trade Desk
TFC.US,Truist Financial
BIIB.US,渤健
DLR.US,数字房地产信托
CNC.US,康西哥
CM.US,加拿大帝国商业银行
KMI.US,金德尔摩根
DHI.US,霍顿房屋
O.US,Realty Income
SPG.US,西蒙地产
HAL.US,哈里伯顿
CTVA.US,Corteva
VFS.US,VinFast Auto
IQV.US,艾昆纬
BCE.US,加拿大贝尔
IDXX.US,IDEXX实验室
PCG.US,太平洋煤气和电力
BKR.US,Baker Hughes
CEG.US,Constellation Energy
WCN.US,Waste Connections
FWONK.US,Liberty Formula One C
DOW.US,陶氏
CTSH.US,高知特
VRSK.US,Verisk分析
MPLX.US,Mplx
YUM.US,百胜餐饮
LVS.US,金沙集团
PRU.US,保德信金融
AME.US,阿美特克
SYY.US,西斯科
MFC.US,宏利金融
LYG.US,劳埃德银行
AMP.US,阿默普莱斯金融
IMO.US,帝国石油
GWW.US,固安捷
DXCM.US,德康医疗
DD.US,陶氏杜邦
OTIS.US,奥的斯
BK.US,纽约梅隆银行
FIS.US,富达国民信息服务
XEL.US,埃克西尔能源
KR.US,克罗格
LHX.US,L3Harris技术
CMI.US,康明斯
VEEV.US,Veeva Systems
LEN.US,莱纳
A.US,安捷伦科技
NEM.US,纽蒙特
PKX.US,浦项钢铁
ROK.US,罗克韦尔自动化
NU.US,Nu Holdings
MBLY.US,Mobileye Global
EA.US,艺电
CSGP.US,科斯塔
ARES.US,Ares Management
FWONA.US,Liberty Formula One A
GFS.US,Globalfoundries
ORAN.US,法国电信
ED.US,爱迪生联合电气
GPN.US,环汇
FAST.US,快扣
FERG.US,Ferguson
LYB.US,利安德巴塞尔
PUK.US,保诚保险
NTR.US,Nutrien
PPG.US,PPG工业
CPNG.US,Coupang
SPOT.US,Spotify Technology
PLTR.US,Palantir
PEG.US,公共服务企业
ACGL.US,艾奇资本
VICI.US,VICI Properties
DASH.US,Doordash
DVN.US,戴文能源
ALL.US,好事达保险
OKE.US,欧尼克（万欧卡）
URI.US,联合租赁
LEN.B.US,莱纳B类普通
BCS.US,巴克莱银行
ARGX.US,argenx
GEHC.US,GE HealthCare
SLF.US,永明金融
CCEP.US,可口可乐欧洲太平洋
BF.B.US,布朗-福曼B
DDOG.US,Datadog
CHT.US,中华电
IT.US,加特纳
GOLD.US,巴里克黄金
APTV.US,Aptiv
CDW.US,CDW
WIT.US,Wipro
WST.US,西医服务
PWR.US,广达
SQ.US,Block
VOD.US,沃达丰
WBD.US,Warner Bros
FNV.US,弗兰科-内华达
WEC.US,WEC能源集团
FANG.US,Diamondback能源
CQP.US,Cheniere能源合作伙伴
VMC.US,火神材料
GLW.US,康宁
HZNP.US,Horizon Therapeutics
HPQ.US,惠普
NWG.US,NatWest Group
ANSS.US,安西斯
EXR.US,Extra Space Storage
FTV.US,Fortive
EIX.US,爱迪生国际
IR.US,英格索兰
EC.US,哥伦比亚国家石油
AWK.US,美国水业
AVB.US,艾芙隆海湾社区
MLM.US,马丁-玛丽埃塔材料
BNTX.US,BioNTech
TEF.US,西班牙电信
TU.US,泰勒斯
TCOM.US,携程
TLK.US,印尼电信
ZBH.US,齐默巴奥米特控股
SPLK.US,Splunk
AEM.US,伊格尔矿业
DAL.US,达美航空
HUBS.US,Hubspot
MTD.US,梅特勒-托利多
MDB.US,MongoDB
NDAQ.US,纳斯达克
GMAB.US,Genmab
YUMC.US,百胜中国
DG.US,达乐
TROW.US,普信集团
GIB.US,CGI
TTWO.US,双互动软件
RCL.US,皇家加勒比邮轮
CHD.US,丘奇＆德怀特
CBRE.US,世邦魏理仕
KEYS.US,Keysight技术
DLTR.US,美元树
EBAY.US,eBay
WY.US,惠好
ALGN.US,艾利科技
RYAAY.US,瑞安航空
IX.US,欧力士
EQR.US,公平住屋
EFX.US,艾可菲
ZS.US,Zscaler
WTW.US,Willis Towers Watson
HIG.US,哈特福德金融服务
TSCO.US,牵引机供销
CAH.US,卡地纳健康
STE.US,思泰瑞医疗
FICO.US,Fair Isaac
HEI.US,海科航空
DTE.US,DTE能源
XYL.US,赛莱默
ES.US,能源方案
HPE.US,慧与
DB.US,德意志银行
SBAC.US,SBA通信
DFS.US,发现金融
BR.US,布罗德里奇
QSR.US,餐饮品牌国际
STT.US,道富
NOK.US,诺基亚
RCI.US,罗杰斯通信
MPWR.US,Monolithic Power
ALNY.US,阿尔尼拉姆制药
HRL.US,荷美尔食品
RJF.US,瑞杰金融
AEE.US,阿曼瑞恩
ILMN.US,Illumina
TECK.US,泰克资源
MT.US,安赛乐米塔尔
ZM.US,Zoom Video通讯
FE.US,第一能源
MTB.US,美国制商银行
K.US,家乐氏
VRSN.US,威瑞信
ICLR.US,Icon
GPC.US,通用配件
MKC.US,味好美
BRO.US,布朗保险经纪
BEKE.US,贝壳
ETR.US,安特吉
SE.US,冬海集团
MKL.US,Markel Group
BGNE.US,百济神州
GRMN.US,佳明
RMD.US,瑞思迈
BSBR.US,桑坦德银行(巴西)
INVH.US,Invitation Homes
FLT.US,FleetCor科技
ZTO.US,中通快递
FCNCA.US,第一公民银行股份
DOV.US,都福
ALB.US,美国雅保
FTS.US,Fortis
TDY.US,Teledyne
CTRA.US,Coterra Energy
ULTA.US,犹他美容
WPM.US,Wheaton Precious
JBHT.US,JB Hunt运输服务
RIVN.US,Rivian Automotive
MOH.US,Molina Healthcare
NVR.US,NVR
NET.US,Cloudflare
TW.US,Tradeweb Markets
BAX.US,百特国际
WAB.US,美国西屋制动
PHG.US,飞利浦
TRGP.US,Targa Resources
HWM.US,Howmet Aerospace
PPL.US,PPL能源
RTO.US,Rentokil Initial
ROL.US,Rollins
LPLA.US,LPL投资
LYV.US,Live Nation
TS.US,泰纳瑞斯钢铁
WBA.US,沃尔格林联合博姿
LH.US,徕博科
TSN.US,泰森食品
IRM.US,铁山
PFG.US,信安金融
PINS.US,Pinterest
CNP.US,中点能源
OWL.US,Blue Owl
UMC.US,联电
ARE.US,亚历山大房地产
FITB.US,五三银行
LLYVK.US,Liberty Live C
LLYVA.US,Liberty Live A
FSLR.US,第一太阳能
DRI.US,达登饭店
CCJ.US,加拿大铀矿
IFF.US,国际香料香精
SYM.US,Symbotic
HOLX.US,豪洛捷
VTR.US,芬塔
ERIC.US,爱立信
EG.US,Everest Group
EXPD.US,康捷国际物流
COIN.US,Coinbase Global
CINF.US,辛辛那提金融
STLD.US,钢铁动力
WRB.US,WR柏克利
PTC.US,PTC
LUV.US,西南航空
PBA.US,Pembina Pipeline
J.US,雅各布工程
BG.US,邦吉
FDS.US,慧甚
RKT.US,Rocket
ATO.US,ATMOS能源
CMS.US,CMS能源
CLX.US,高乐氏
HUBB.US,哈勃集团
CNHI.US,CNH Industrial
ASX.US,日月光投控
ENPH.US,Enphase Energy
TYL.US,泰勒科技
AKAM.US,阿克迈
COO.US,库珀医疗
BMRN.US,拜玛林制药
CF.US,CF实业
PHM.US,普得集团
KB.US,韩国国民银行
SQM.US,智利矿业化工
CHKP.US,Check Point软件
RF.US,地区金融
WAT.US,沃特世
NTAP.US,美国网存
RPRX.US,Royalty Pharma
MRO.US,马拉松石油
WMG.US,华纳音乐
CCL.US,嘉年华邮轮
RBLX.US,Roblox
IEX.US,IDEX
BALL.US,鲍尔包装
PAYC.US,Paycom Software
SIRI.US,Sirius XM Holdings
WLK.US,Westlake
TXT.US,德事隆
SWKS.US,思佳讯
RS.US,信实钢铝加工
FOXA.US,福克斯A
MGA.US,曼格纳国际
BLDR.US,Builders Firstsource
MAA.US,MAA房产信托
SUI.US,Sun Communities
EPAM.US,Epam Systems
BBY.US,百思买
HBAN.US,亨廷顿银行
VIV.US,保罗迪圣电讯
SUZ.US,Suzano
TER.US,泰瑞达
NIO.US,蔚来
AXON.US,Axon Enterprise
AVY.US,艾利丹尼森
OMC.US,宏盟集团
L.US,洛斯保险
WDC.US,西部数据
AER.US,Aercap飞机租赁
EXPE.US,Expedia
SHG.US,新韩金融
EDR.US,Endeavor Group
BSY.US,Bentley Systems
NTRS.US,北方信托
EBR.US,巴西电力
AVTR.US,Avantor
XPEV.US,小鹏汽车
TRU.US,TransUnion
TPL.US,Texas Pacific Land
UAL.US,联合航空控股
FOX.US,福克斯B
SNAP.US,Snap
BIP.US,布鲁克菲尔德公共建设
JBL.US,捷普
BAH.US,博思艾伦咨询
MMP.US,麦哲伦油气
EQT.US,EQT能源
VRT.US,Vertiv Holdings
DGX.US,奎斯特诊疗
ESS.US,埃塞克斯信托
CAG.US,康尼格拉
LW.US,Lamb Weston Holdings
STX.US,希捷科技
DT.US,Dynatrace
ENTG.US,英特格
RVTY.US,珀金埃尔默
SNA.US,实耐宝
LBRDK.US,Liberty Broadband C
LBRDA.US,Liberty Broadband A
CE.US,塞拉尼斯
POOL.US,Pool
PKG.US,美国包装
ERIE.US,伊瑞保险
GRAB.US,Grab Holdings
DPZ.US,达美乐比萨
ACI.US,艾伯森
BAM.US,Brookfield Asset
SSNC.US,SS&C技术控股
DECK.US,戴克斯户外
LII.US,雷诺士
OKTA.US,Okta
LKQ.US,LKQ
APP.US,Applovin
SYF.US,Synchrony Financial
AEG.US,荷兰全球保险
FMS.US,费森尤斯医疗
AMCR.US,Amcor
NMR.US,野村控股
INCY.US,因塞特医疗
LNT.US,美国联合能源
AGR.US,Avangrid
SJM.US,JM斯马克
TAP.US,摩森康胜B
CELH.US,Celsius控股
DKNG.US,DraftKings
RYAN.US,Ryan Specialty
SWK.US,史丹利百得
MGM.US,美高梅
AZPN.US,艾斯本科技
NDSN.US,Nordson
LSXMK.US,Liberty SiriusXM C
CPB.US,康宝浓汤
CSL.US,卡莱尔伙伴
HTHT.US,华住
LSXMA.US,Liberty SiriusXM A
CFG.US,Citizens
LDOS.US,Leidos Holdings
IHG.US,洲际酒店集团
BEN.US,富兰克林资源
SMCI.US,超微电脑
TRMB.US,天宝导航
AMH.US,American Homes 4
GGG.US,固瑞克
OVV.US,Ovintiv
XP.US,XP
IOT.US,Samsara
APA.US,阿帕奇
CRBG.US,Corebridge Financial
ELS.US,宜居生活资产信托
WPC.US,W. P. Carey
EVRG.US,Evergy
GLPI.US,Gaming And Leisure
VST.US,Vistra
RPM.US,RPM国际
GFL.US,GFL Environmental
KMX.US,车美仕
U.US,Unity
OC.US,欧文斯科宁
EXAS.US,精密科学
GEN.US,Gen Digital
MANH.US,曼哈顿联合软件
WSO.US,华斯科
MAS.US,马斯可木业
UDR.US,UDR不动产信托
MOS.US,美盛
IP.US,国际纸业
LCID.US,Lucid Group
ZBRA.US,斑马技术
NWS.US,新闻集团B
JHX.US,詹姆斯哈迪
TEVA.US,梯瓦制药
VTRS.US,Viatris
FLEX.US,伟创力国际
LEGN.US,传奇生物
MTCH.US,Match Group
RBA.US,RB Global
LSCC.US,莱迪思半导体
ACM.US,AECOM
FNF.US,富达国民金融A
NWSA.US,新闻集团
HST.US,豪斯特酒店
TFII.US,TFI International
LOGI.US,罗技
SRPT.US,Sarepta医疗
NBIX.US,神经分泌生物科学
IPG.US,埃培智
RDY.US,如瑞迪博士
SNN.US,施乐辉
PAA.US,全美平地管道
UHAL.US,U-Haul Holding
NI.US,尼索斯
TECH.US,Bio-Techne
KIM.US,金克地产
CG.US,凯雷集团
CNA.US,CNA金融
SRAD.US,Sportradar Group
NICE.US,NICE
PODD.US,银休特
CHK.US,切萨皮克能源
PSTG.US,Pure Storage
JKHY.US,杰克亨利
TME.US,腾讯音乐
GDDY.US,Godaddy
GFI.US,金田
TWLO.US,Twilio
PAG.US,潘世奇汽车
PNR.US,滨特尔
ARCC.US,阿瑞斯资本
H.US,凯悦酒店
AES.US,爱依斯电力
BILL.US,BILL Holdings
DINO.US,HF Sinclair
UHAL.B.US,U-Haul Holding N
CCK.US,皇冠控股
Z.US,Zillow Group C
BAP.US,Credicorp
REXR.US,雷克斯工业房地产
CPT.US,卡姆登物业信托
UTHR.US,联合治疗
GL.US,Globe Life
WYNN.US,永利度假村
REG.US,Regency Centers
MORN.US,晨星信息
RNR.US,复兴控股
CASY.US,凯西通用零售
ZG.US,Zillow Group A
WES.US,Western Midstream
BIO.US,Bio Rad实验室A
SAIA.US,Saia
PARAA.US,派拉蒙全球 A
CRL.US,查尔斯河
DOX.US,Amdocs
COTY.US,科蒂
LECO.US,林肯电气控股
CDAY.US,Ceridian HCM Holding
BCH.US,智利银行
CHRW.US,罗宾逊全球物流
TOST.US,Toast
KEY.US,Keycorp
CZR.US,凯撒娱乐
EME.US,EMCOR Group
PCTY.US,Paylocity Holding
KNSL.US,Kinsale Capital
CX.US,西麦斯
RGA.US,美国再保险集团
USFD.US,美国食品控股
NLY.US,安纳利资本管理
ROKU.US,Roku
UNM.US,尤纳姆
BJ.US,BJ批发俱乐部控股
EQH.US,Equitable控股
WPP.US,WPP
RRX.US,Regal Rexnord
AOS.US,A.O.史密斯
OTEX.US,Open Text
AFG.US,美国金融
WTRG.US,Essential
TFX.US,泰利福
BWA.US,博格华纳
SNX.US,新聚思
HSIC.US,亨利香恩服务
FND.US,地板装饰控股
PEN.US,Penumbra
BXP.US,波士顿地产
MTN.US,Vail Resorts
ARMK.US,Aramark
FFIV.US,F5
DKS.US,迪克体育用品
EDU.US,新东方
PFGC.US,性能食品集团
DBX.US,Dropbox
TPG.US,TPG
PATH.US,UiPath
QRVO.US,Qorvo
PCOR.US,Procore
BRKR.US,布鲁克
FTI.US,TechnipFMC
ALLE.US,Allegion Public
WMS.US,Advanced Drainage
CLH.US,清洁海港
HAS.US,孩之宝
WRK.US,WestRock
DVA.US,达维塔保健
QGEN.US,快而精医药
WSM.US,威廉索诺玛
EMN.US,伊士曼化工
JNPR.US,瞻博网络
RGEN.US,雷普里根
ONON.US,On Holding
ESLT.US,Elbit系统
SCI.US,国际服务
PAC.US,太平洋航空
CFLT.US,Confluent
NVT.US,nVent Electric
BURL.US,伯灵顿百货
NRG.US,NRG能源
HOOD.US,Robinhood Markets
PNW.US,西帕纳卡资本
UHS.US,Universal Health
CIG.C.US,Energy Co
UI.US,厄比奎蒂
CUBE.US,CubeSmart
AGCO.US,爱科集团
DAR.US,美国达尔令国际
CHDN.US,邱吉尔园
COLD.US,Americold Realty
BSAC.US,桑坦德银行（智利）
LAMR.US,拉马尔户外广告
WEX.US,WEX
FMC.US,FMC
SBS.US,SABESP
GLOB.US,Globant
DOCU.US,DocuSign
AAL.US,美国航空
KEP.US,韩国电力
KVYO.US,Klaviyo
NTNX.US,路坦力
SSL.US,南非萨索尔
TTC.US,托罗配件
JAZZ.US,爵士制药
SKM.US,韩国SK电信
CART.US,Maplebear
LBTYK.US,自由全球C类普通
FUTU.US,富途控股
FIVE.US,Five Below
WSC.US,WillScot Mobile
PARA.US,派拉蒙全球
JEF.US,杰富瑞金融
TTEK.US,德照科技
CTLT.US,Catalent
ALV.US,奥托立夫
OHI.US,Omega Healthcare
KNX.US,Knight-Swift
MNSO.US,名创优品
MKTX.US,MarketAxess Holdings
ALLY.US,Ally金融
LAD.US,利西亚车行
STVN.US,Stevanato Group
ATR.US,阿普达集团
NYCB.US,纽约社区银行
VIPS.US,唯品会
NOV.US,NOV
HII.US,亨廷顿英戈尔斯工业
KBR.US,KBR科技
SEIC.US,SEI投资
ROIV.US,Roivant Sciences
TOL.US,托尔兄弟
XPO.US,XPO
CVNA.US,Carvana
FBIN.US,Fortune Brands
UWMC.US,UWM Holdings
BLD.US,Topbuild
NATI.US,美国国家仪器
ETSY.US,Etsy
ITT.US,ITT
ESTC.US,Elastic
IEP.US,伊坎企业
RHI.US,Robert Half
CHWY.US,Chewy
ORI.US,欧德共和国际
LEA.US,李尔
DLB.US,杜比实验室
TX.US,特尔尼翁钢铁
AIZ.US,安信龙保险
CHE.US,Chemed
ASR.US,东南亚机场集团
EGP.US,EastGroup Properties
LBTYA.US,自由全球
AU.US,盎格鲁黄金
SEDG.US,Solaredge
MAT.US,美泰
MNDY.US,monday.com
CW.US,寇蒂斯莱特
FRT.US,FRT信托
WCC.US,西科国际
PSO.US,培生
EWBC.US,华美
CAE.US,CAE
BBWI.US,Bath & Body Works
OLED.US,通用显示器
WWD.US,伍德沃德
AGL.US,agilon health
PR.US,Permian Resources
TIMB.US,TIM
GNTX.US,真泰克
HLI.US,华利安
CCCS.US,CCC Intelligent
MEDP.US,Medpace控股
YMM.US,满帮
RGLD.US,皇家黄金
BEP.US,布鲁克菲尔德可再生
SKX.US,斯凯奇
CLF.US,克利夫兰克里夫
ICL.US,ICL Group
MUSA.US,墨菲美国
TPX.US,丹普西利国际
RL.US,拉夫劳伦
CGNX.US,康耐视科技
CIVI.US,Civitas Resources
STN.US,斯坦泰克
RRC.US,Range资源
DCI.US,唐纳森
BERY.US,Berry Global Group
VOYA.US,Voya Financial
WHR.US,惠而浦
XRAY.US,登士柏国际
SOFI.US,SoFi Technologies
AR.US,Antero资源
SWAV.US,ShockWave Medical
X.US,美国钢铁
GTLS.US,查特工业
GWRE.US,Guidewire软件
CHX.US,ChampionX
PRI.US,Primerica
ARW.US,艾睿电子
EHC.US,Encompass Health
CAR.US,安飞士
CACI.US,CACI国际
OGE.US,OGE能源
CYBR.US,CyberArk Software
SITE.US,Siteone Landscape
CIEN.US,Ciena科技
TKO.US,TKO Group Holdings
MIDD.US,米德尔机械
WBS.US,韦伯斯特金融
GTLB.US,GitLab
NE.US,Noble Corporation
TREX.US,Trex木业
GPK.US,图形包装
HESM.US,Hess Midstream
W.US,Wayfair
GXO.US,GXO Logistics
THC.US,泰尼特保健
RBC.US,RBC轴承
TNET.US,Trinet Group
EXEL.US,伊克力西斯
MUR.US,墨菲石油
JLL.US,仲量联行
MTDR.US,Matador能源
NYT.US,纽约时报
VFC.US,威富
CSAN.US,Cosan
WF.US,韩国友利金融
BWXT.US,BWX Technologies
SWN.US,西南能源
FSV.US,Firstservice
LNW.US,Light & Wonder
NCLH.US,挪威邮轮
GNRC.US,Generac控股
G.US,简伯特
AN.US,全美汽车租赁
INGR.US,宜瑞安
NNN.US,NNN REIT
PBF.US,PBF能源
SF.US,Stifel金融
BZ.US,BOSS直聘
